id,name,krakenfiles_url
424,Squad [V1] (prod. Chinatown) (I'M WIT' THE SQUAD  FIREARM),https://krakenfiles.com/view/OnSMN8i16n/file.html
8495,YUNGXANHOE [Music Video],https://krakenfiles.com/view/V9XVP5o2wz/file.html
11307,⭐️ Die Lit,https://krakenfiles.com/view/Ow9rcWM2ux/file.html
68197,Ye - Junya [Stems] (feat. Playboi Carti) (prod. Ojivolta  Digital Nas & Roark Bailey),https://krakenfiles.com/view/HPh36Jgnms/file.html
68198,Ye - Junya pt 2 [Stems] (feat. Playboi Carti & Ty Dolla $ign) (prod. Ojivolta  Digital Nas & Roark Bailey),https://krakenfiles.com/view/oxkErd23Au/file.html
68201,Ye - Made It [88-Keys Version) (feat. Playboi Carti) (prod. OjiVolta & 88-Keys),https://krakenfiles.com/view/BKfHj6ZN69/file.html
68200,Ye - Off The Grid [Stems] (feat. Playboi Carti & Fivio Foreign) (prod. 30 Roc  Ojivolta  AyoAA  Sloane & David & Eli),https://krakenfiles.com/view/7qt3NaEFYb/file.html
8577,BACKDOOR [Music Video] (prod. Ye),https://krakenfiles.com/view/a45RcyRtTl/file.html
8579,COBRA* [Music Video],https://krakenfiles.com/view/AY5HCwE6X2/file.html
8578,Dear O [Documentary] (dir. Joy Divizn),https://krakenfiles.com/view/anXgzEDBR1/file.html
8585,KETAMINE [Music Video],https://krakenfiles.com/view/hAfetvP4m8/file.html
68215,The Weeknd & Madonna - Popular [Stems] (with Playboi Carti) (prod. Metro Boomin  MIKE DEAN  The Weeknd  & Tommy Rush),https://krakenfiles.com/view/Pg7UbUXLfM/file.html
3861,🏆 ??? [Music Video] (Chainsaw MV),https://krakenfiles.com/view/VVzf8uB22U/file.html
4434,🥇 DOTHEMOST* [Music Video],https://krakenfiles.com/view/RZudsp5pnF/file.html
68232,The Weeknd - Timeless [Dolby Atmos Stems] (feat. Playboi Carti) (prod. Pharrell Williams  Ojivolta  Twisco & Mike Dean),https://krakenfiles.com/view/C859tF9yem/file.html
1840,Tyler  The Creator - Thought I Was Dead [First Pressing Version] (feat. Playboi Carti) (prod. Tyler  The Creator),https://krakenfiles.com/view/gX36nBNOuM/file.html&sa=D&source=editors&ust=[card-number]&usg=AOvVaw33426vM8uEbs8Ire-dk-ZH
4437,🥇 CRUSH [Music Video] (feat. Travis Scott & DJ Swamp Izzo) (prod. F1LTHY),https://krakenfiles.com/view/PA4eh4GgAT/file.html
4438,🥇 LOVE GOT ME NUMB [Music Video] (feat. DJ Swamp Izzo & Sunday Service Choir) (prod. Ssor.t  Kp Beatz  and OjiVolta) (OMERTA),https://krakenfiles.com/view/tJOzdEmybM/file.html
8569,Givenchy New Collection trailer,https://krakenfiles.com/view/uLZMPUHkHj/file.html
68206,Made It This Far [Beat Stems] (prod. Digital Nas),https://krakenfiles.com/view/GHa49NpCzS/file.html
68207,New Tank (Tour Version) [Stems] (prod. F1LTHY & Jonah Abraham),https://krakenfiles.com/view/Dmjp5NfGK1/file.html
8571,Sedition Magazine,https://krakenfiles.com/view/7eoZSIhwcq/file.html
394,All Of Them [V2] (feat. Skippa Da Flippa) (prod. Lil Kaydee),https://krakenfiles.com/view/H6T9EyFJ91/file.html
373,???,https://krakenfiles.com/view/P8O3kv6aiY/file.html
8511,In My Car [Music Video],https://krakenfiles.com/view/28Lo3XAgFT/file.html
68095,Kelly K [Stems],https://krakenfiles.com/view/hIXCUaNA2g/file.html
319,New Choppa [V1] (feat. A$AP Rocky) (prod. Ricci Riera),https://krakenfiles.com/view/VAlAbSb5g2/file.html
68101,One Day [Session] (prod. Pi'erre Bourne),https://krakenfiles.com/view/JhhU5oRyrm/file.html
335,Soulja Boy - ??? (feat. Playboi Carti) (prod. DP Beats) (Stupid),https://krakenfiles.com/view/ZkWtYCzswU/file.html
334,Swoosh God - ??? (feat. Playboi Carti) (Run It Up),https://krakenfiles.com/view/qJsYWuTEIc/file.html
11306,⭐️ Playboi Carti,https://krakenfiles.com/view/ryOAoamKxB/file.html
11308,⭐️ Whole Lotta Red,https://krakenfiles.com/view/mSQ3Kl5dh3/file.html
8541,Playboi Carti at Icebox,https://krakenfiles.com/view/jZH4f6sfbF/file.html
68166,Yung Bans - High As Us [Sessions] (feat. Playboi Carti) (prod. Bugz Ronin),https://krakenfiles.com/view/uj1GDvvJPe/file.html
5053,⭐ Cartier [Music Video] (feat. Lil Uzi Vert) (dir. Art Dealer),https://krakenfiles.com/view/pZnjQCI5aU/file.html
8545,Givenchy Ad,https://krakenfiles.com/view/IZao8QBX7Z/file.html
5635,✨ Sky [Music Video] [V1] (dir. Nick Walker),https://krakenfiles.com/view/8rx0wSiSw6/file.html
68169,Can't Fake It [Session],https://krakenfiles.com/view/rYdyufGms4/file.html
68177,Going Outta Style [Session] (Medusa  Rager),https://krakenfiles.com/view/7V55foTjs8/file.html
68179,Money [Session],https://krakenfiles.com/view/X1sRSJiWKH/file.html
68180,Never Seen Shit [Session],https://krakenfiles.com/view/5IxpXmh3PS/file.html
68187,Popular [Session],https://krakenfiles.com/view/jqbVcUug1B/file.html
68189,Pour Me Up [Session] (prod. DHill),https://krakenfiles.com/view/enJQoyLAcI/file.html
68190,Ridin' [Session] (prod. KP Beatz & Fluxury),https://krakenfiles.com/view/lXpgxdTBJR/file.html
68191,Rockstar Shit [Session],https://krakenfiles.com/view/Q6kYVLfQ6q/file.html
68195,Too Many Bags [Session],https://krakenfiles.com/view/tZ2kqC4wad/file.html
8478,TFZ THE INFECTION [Mini Documentary],https://krakenfiles.com/view/3LpE1ijXKB/file.html
1563,⭐ Steeze [V2] (prod. TDeeZy),https://krakenfiles.com/view/LgMmPD3NaH/file.html&sa=D&source=editors&ust=[card-number]&usg=AOvVaw2SURmgJyE_MT2qcRp4rP74
